tr,de,title,speaker,duration,tags
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu yavaşlatılmış versiyonu.
									","
											EM: Wir produzieren schon.
CA: Hier ist ein Video.
											Ist das im Zeitraffer?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											EM: Das ist die Zeitlupenversion.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Aslında ne kadar hızlı gidiyor?
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Tam hızda gidince,
											elektronik flaş olmadan 
hücreleri göremezsiniz.
											Yalnızca bulanıklık olur.
									","
											CA: Wie schnell geht es tatsächlich?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											(Gülüşmeler)
									","
											EM: Bei voller Geschwindigkeit
											kann man die Batterien 
ohne Stroboskop nicht sehen.
											Dann verschwimmt alles.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Heyecan verici bir geleceği kuran 
ana fikirlerinden biri, Elon,
											enerji hakkında daha fazla suçlu 
hissetmediğimiz bir gelecek.
											Bunu hayal etmemize yardım et.
											Bizi oraya götürecek kaç tane 
Gigafactory olması lazım?
									","
											(Lachen)
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Kabaca yüz kadar.
											On değil, bin değil.
											Yüz olması muhtemel.
									","
											CA: Elon, eine Ihrer zentralen Ideen
für eine spannende Zukunft ist,
											dass wir kein schlechtes Gewissen mehr
wegen unseres Energieverbrauchs haben.
											Beschreiben Sie uns das.
											Wie viele Gigafactorys, wenn man so will,
brauchen wir, um dahinzukommen?
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											CA: Bak, bunu harika buldum.
											Dünyayı bu koca fosil olayından
											kurtarmak nasıl bir şey 
hayal edebilirsiniz.
											Birini kurmak,
											beş milyar dolara mal oluyor
											ya da her neyse, beş ila on milyar dolar.
											Bu projeyi kafanda canlandırabilmen
harika bir şey.
											Tesla'da yapmayı planladığınız şey — 
bu sene diğer ikisini ilan etmek.
									","
											EM: Etwa einhundert, grob geschätzt.
											Nicht zehn, nicht tausend.
											Wahrscheinlich einhundert.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
","
",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
"
											EM: Bu sene sonunda iki ila 
dört Gigafactory'nin
											yerlerini duyuracağımızı düşünüyorum.
											Evet, sanırım dört.
									","
											CA: Ich finde das erstaunlich.
											Sie können sich vorstellen, 
was nötig wäre,
											um die Welt von dem Riesenthema
fossile Brennstoffe wegzubekommen.
											Sie bauen einfach eine,
											sie kostet fünf Milliarden Dollar,
											oder fünf bis zehn Milliarden,
oder was auch immer.
									",The future we're building — and boring,Elon Musk,40:50,"aircraft,cities,energy,design,business,engineering,entrepreneur,environment,exploration,global development,future,humanity,industrial design,infrastructure,intelligence,innovation,invention,manufacturing,Mars,product design,science,social change,society,solar energy,technology,universe"
